[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
| --- | --- | --- | --- | --- | --- | --- | --- |
| [MMM](https://www.nyse.com/quote/XNYS:MMM) | [3M](https://en.wikipedia.org/wiki/3M "3M") | Industrials | Industrial Conglomerates | [Saint Paul, Minnesota](https://en.wikipedia.org/wiki/Saint_Paul,_Minnesota "Saint Paul, Minnesota") | 1957-03-04 | 0000066740 | 1902 |
| [AOS](https://www.nyse.com/quote/XNYS:AOS) | [A. O. Smith](https://en.wikipedia.org/wiki/A._O._Smith "A. O. Smith") | Industrials | Building Products | [Milwaukee](https://en.wikipedia.org/wiki/Milwaukee "Milwaukee"), Wisconsin | 2017-07-26 | 0000091142 | 1916 |
| [ABT](https://www.nyse.com/quote/XNYS:ABT) | [Abbott Laboratories](https://en.wikipedia.org/wiki/Abbott_Laboratories "Abbott Laboratories") | Health Care | Health Care Equipment | [North Chicago, Illinois](https://en.wikipedia.org/wiki/North_Chicago,_Illinois "North Chicago, Illinois") | 1957-03-04 | 0000001800 | 1888 |
| [ABBV](https://www.nyse.com/quote/XNYS:ABBV) | [AbbVie](https://en.wikipedia.org/wiki/AbbVie "AbbVie") | Health Care | Biotechnology | [North Chicago, Illinois](https://en.wikipedia.org/wiki/North_Chicago,_Illinois "North Chicago, Illinois") | 2012-12-31 | 0001551152 | 2013 (1888) |
| [ACN](https://www.nyse.com/quote/XNYS:ACN) | [Accenture](https://en.wikipedia.org/wiki/Accenture "Accenture") | Information Technology | IT Consulting & Other Services | [Dublin](https://en.wikipedia.org/wiki/Dublin "Dublin"), Ireland | 2011-07-06 | 0001467373 | 1989 |
| [ADBE](https://www.nasdaq.com/market-activity/stocks/adbe) | [Adobe Inc.](https://en.wikipedia.org/wiki/Adobe_Inc. "Adobe Inc.") | Information Technology | Application Software | [San Jose, California](https://en.wikipedia.org/wiki/San_Jose,_California "San Jose, California") | 1997-05-05 | 0000796343 | 1982 |
| [AMD](https://www.nasdaq.com/market-activity/stocks/amd) | [Advanced Micro Devices](https://en.wikipedia.org/wiki/AMD "AMD") | Information Technology | Semiconductors | [Santa Clara, California](https://en.wikipedia.org/wiki/Santa_Clara,_California "Santa Clara, California") | 2017-03-20 | 0000002488 | 1969 |
| [AES](https://www.nyse.com/quote/XNYS:AES) | [AES Corporation](https://en.wikipedia.org/wiki/AES_Corporation "AES Corporation") | Utilities | Independent Power Producers & Energy Traders | [Arlington, Virginia](https://en.wikipedia.org/wiki/Arlington,_Virginia "Arlington, Virginia") | 1998-10-02 | 0000874761 | 1981 |
| [AFL](https://www.nyse.com/quote/XNYS:AFL) | [Aflac](https://en.wikipedia.org/wiki/Aflac "Aflac") | Financials | Life & Health Insurance | [Columbus, Georgia](https://en.wikipedia.org/wiki/Columbus,_Georgia "Columbus, Georgia") | 1999-05-28 | 0000004977 | 1955 |
| [A](https://www.nyse.com/quote/XNYS:A) | [Agilent Technologies](https://en.wikipedia.org/wiki/Agilent_Technologies "Agilent Technologies") | Health Care | Life Sciences Tools & Services | [Santa Clara, California](https://en.wikipedia.org/wiki/Santa_Clara,_California "Santa Clara, California") | 2000-06-05 | 0001090872 | 1999 |
